Data_Publicacao;Descricao;Empresa;Funcao;Localidade;Nivel_experiencia;Plataforma;Setor;Tipo_emprego;Titulo
3 hours ago ;Responsável por prestar atendimento pessoal relacionado ao paciente. Realizar controle de documentos, relatórios e atualização de dados em sistema, liberação e preparação de exames.;Hospital Moriah ;; São Paulo, São Paulo, Brazil;;LinkedIn;;;Recepcionista - Centro de Diagnóstico
20 hours ago ;"A Bluefit é uma rede de academias brasileira, que atua dentro do segmento value service, com um ambicioso projeto de expansão.

Nossa missão é: ""Acabar com as desculpas para não treinar"".

Buscamos profissionais qualificados que possuam vontade e determinação em evoluir e se juntar a nós nessa jornada. Venha dar um BLUE na sua carreira!

Perfil do Profissional

Fazem parte de nossa equipe aqueles que não buscam apenas um trabalho, mas pessoas que fazem do trabalho uma forma de transformação de qualidade de vida, seja como autocuidado ou cuidando dos outros. Para isso procuramos por aqueles que possuem os nossos valores:

Transparência: Ser autêntico e comprometido com a verdade;
Tratamento Igualitário: Tratar bem, não importa a quem;
Visão de Dono: Vestir a camisa e colocar a mão na massa;
Gostar de Pessoas: Cuidar das pessoas para que possam viver melhor;
Vontade de Evoluir: Nosso negócio só continua a crescer quando nossos Blues crescem e se desenvolvem.


Vem com a gente, colorir o Brasil de Blue!

Responsabilidades e atribuições

Atender o cliente pessoalmente, via internet, telefone ou whatsapp;
Realizar venda ativa através do telefone ou whatsapp;
Realizar o processo de venda dos planos da Academia;
Captar clientes;
Cadastrar os alunos no sistema;
Contatar os inadimplentes e realizar as negociações conforme procedimento interno;
Fechar o caixa diário;
Preencher e atualizar os controles administrativos (planilha de manutenção, críticas, soluções e elogio);
Formalizar e encaminhar as solicitações dos clientes internos e/ou externos para o supervisor da unidade;
Controlar e liberar a catraca de acesso para os clientes internos e externos;
Orientar e esclarecer dúvidas dos clientes internos e/ou externos;
Receber, organizar e distribuir as correspondências;
Receber e organizar os objetos correspondente aos achados e perdidos conforme regulamento interno;
Prover ideias e sugestões para a melhoria contínua dos processos da recepção;
Informar o supervisor de qualquer ocorrência na unidade referente a parte estrutural, manutenção, colaboradores e clientes;
Zelar pela perfeita conservação, limpeza e ordem da recepção;
Executar outras tarefas correlatas, conforme necessidade do serviço e orientação do superior imediato,
Elaborar e atualizar relatórios e controles da unidade e enviar para o superior imediato, (documentos relacionados com vendas, mudança de plano, movimentação de clientes, movimentação de pessoal/equipe e visitantes, inadimplentes);
Interagir com sua equipe e gestão no aprimoramento e desenvolvimento de novas visões e de relatórios que atenda suas necessidades. Criar condições para a tomada de decisões;
Atuar junto ao Supervisor da unidade para gerar ações de prospecção de clientes e parceiros (Captação de informações de mercado, clientes, consumidores e abastecer a gestão da Bluefit com os dados levantados para o Network e Benchmark);
Capacitar e desenvolver sua equipe. Aplicar treinamento inicial aos novos colaboradores e reciclagem conforme necessidade da unidade;
Entrevistar e selecionar pessoas para compor sua equipe e participar do processo de admissão da equipe, (recolher e conferir a documentação dos aprovados e envia-los para o Departamento Pessoal);
Adotar medidas cabíveis para garantir a segurança contra riscos de acidentes dos colaboradores e clientes;
Informar o superior imediato de qualquer ocorrência na unidade referente a parte estrutural, manutenção, colaboradores e clientes;
Zelar pela perfeita conservação e organização do seu local de trabalho;
Inspecionar a equipe sobre a correta e necessária utilização do uniforme, bem como a utilização dos equipamentos e consumo justo dos materiais de escritório e limpeza;
Executar outras tarefas correlatas, conforme necessidade do serviço e orientação do superior imediato.


Requisitos e qualificações

Ensino médio completo ou cursando superior;
Experiência na função;
Informática básica (WORD, EXCEL).


Informações adicionais

Local de atuação: Unidade Graça - R. Rio de São Pedro, 1 - Graça, Salvador - BA, 40150-350
Horário de atuação: De segunda a sexta-feira das 05h00 ás 13h30 e as sábados, domingos e feriados mediante escala.
Benefícios: Vale refeição +Vale transporte + plano VIP Gold para colaborador e um acompanhante";Bluefit Academia ;; Salvador, Bahia, Brazil;;LinkedIn;;;ATENDENTE
20 hours ago ;"A Bluefit é uma rede de academias brasileira, que atua dentro do segmento value service, com um ambicioso projeto de expansão.

Nossa missão é: ""Acabar com as desculpas para não treinar"".

Buscamos profissionais qualificados que possuam vontade e determinação em evoluir e se juntar a nós nessa jornada. Venha dar um BLUE na sua carreira!

Perfil do Profissional

Fazem parte de nossa equipe aqueles que não buscam apenas um trabalho, mas pessoas que fazem do trabalho uma forma de transformação de qualidade de vida, seja como autocuidado ou cuidando dos outros. Para isso procuramos por aqueles que possuem os nossos valores:

Transparência: Ser autêntico e comprometido com a verdade;
Tratamento Igualitário: Tratar bem, não importa a quem;
Visão de Dono: Vestir a camisa e colocar a mão na massa;
Gostar de Pessoas: Cuidar das pessoas para que possam viver melhor;
Vontade de Evoluir: Nosso negócio só continua a crescer quando nossos Blues crescem e se desenvolvem.


Vem com a gente, colorir o Brasil de Blue!

Responsabilidades e atribuições

Atender o cliente pessoalmente, via internet, telefone ou whatsapp;
Realizar venda ativa através do telefone ou whatsapp;
Realizar o processo de venda dos planos da Academia;
Captar clientes;
Cadastrar os alunos no sistema;
Contatar os inadimplentes e realizar as negociações conforme procedimento interno;
Fechar o caixa diário;
Preencher e atualizar os controles administrativos (planilha de manutenção, críticas, soluções e elogio);
Formalizar e encaminhar as solicitações dos clientes internos e/ou externos para o supervisor da unidade;
Controlar e liberar a catraca de acesso para os clientes internos e externos;
Orientar e esclarecer dúvidas dos clientes internos e/ou externos;
Receber, organizar e distribuir as correspondências;
Receber e organizar os objetos correspondente aos achados e perdidos conforme regulamento interno;
Prover ideias e sugestões para a melhoria contínua dos processos da recepção;
Informar o supervisor de qualquer ocorrência na unidade referente a parte estrutural, manutenção, colaboradores e clientes;
Zelar pela perfeita conservação, limpeza e ordem da recepção;
Executar outras tarefas correlatas, conforme necessidade do serviço e orientação do superior imediato,
Elaborar e atualizar relatórios e controles da unidade e enviar para o superior imediato, (documentos relacionados com vendas, mudança de plano, movimentação de clientes, movimentação de pessoal/equipe e visitantes, inadimplentes);
Interagir com sua equipe e gestão no aprimoramento e desenvolvimento de novas visões e de relatórios que atenda suas necessidades. Criar condições para a tomada de decisões;
Atuar junto ao Supervisor da unidade para gerar ações de prospecção de clientes e parceiros (Captação de informações de mercado, clientes, consumidores e abastecer a gestão da Bluefit com os dados levantados para o Network e Benchmark);
Capacitar e desenvolver sua equipe. Aplicar treinamento inicial aos novos colaboradores e reciclagem conforme necessidade da unidade;
Entrevistar e selecionar pessoas para compor sua equipe e participar do processo de admissão da equipe, (recolher e conferir a documentação dos aprovados e envia-los para o Departamento Pessoal);
Adotar medidas cabíveis para garantir a segurança contra riscos de acidentes dos colaboradores e clientes;
Informar o superior imediato de qualquer ocorrência na unidade referente a parte estrutural, manutenção, colaboradores e clientes;
Zelar pela perfeita conservação e organização do seu local de trabalho;
Inspecionar a equipe sobre a correta e necessária utilização do uniforme, bem como a utilização dos equipamentos e consumo justo dos materiais de escritório e limpeza;
Executar outras tarefas correlatas, conforme necessidade do serviço e orientação do superior imediato.


Requisitos e qualificações

Ensino médio completo ou cursando superior;
Experiência na função;
Informática básica (WORD, EXCEL).


Informações adicionais

Local de atuação: Unidade Graça - R. Rio de São Pedro, 1 - Graça, Salvador - BA, 40150-350
Horário de atuação: De segunda a sexta-feira das 05h00 ás 13h30 e as sábados, domingos e feriados mediante escala.
Benefícios: Vale refeição +Vale transporte + plano VIP Gold para colaborador e um acompanhante";Bluefit Academia ;; Salvador, Bahia, Brazil;;LinkedIn;;;ATENDENTE
3 hours ago ;Auxiliar o departamento administrativo auxiliando as áreas financeira e RH, realizando arquivo de documentos, fechamento de caixa, administração do contas a receber e contas a pagar, conciliação bancária, lançamento de notas fiscais em sistema, emissão de notas fiscais, atividades de departamento pessoal. Tarefas administrativas pertinentes ao departamento administrativo geral. Desejável curso em pacote office (conhecimentos intermediários) Deverá estar cursando: Graduação em Administração de Empresas;Asasul IT Solutions ;; Santo André, São Paulo, Brazil;;LinkedIn;;;Auxiliar Administrativo
17 hours ago ;"Sobre a empresa: Com o objetivo de promover a inclusão e o desenvolvimento social, nasceu a Fundação Bradesco, que desde 1956, oferece educação gratuita e de qualidade a milhares de pessoas.




Descrição da vaga: Orientador Pedagógico e Educacional




Imagine você trabalhando em uma instituição com mais de 60 anos de história, 40 Unidades Escolares espalhadas pelo Brasil, e com a missão de levar educação de qualidade a regiões socioeconomicamente desfavorecidas, fazendo com que os nossos alunos possam sonhar com um futuro melhor.




Curtiu? Essa é a Fundação Bradesco! #FB para os íntimos.




Local da vaga: OSASCO I, SP




Como Orientador Pedagógico e Educacional, quais serão seus desafios?




Você será responsável em organizar e acompanhar o processo de ensino e aprendizagem do segmento sob sua responsabilidade, garantir a reflexão, o envolvimento e a concretização dos propósitos pedagógicos e educacionais, de tal forma que a escola cumpra sua tarefa de que todos os alunos aprendam e se desenvolvam como cidadãos conscientes e plenos.




Horário De Trabalho




De segunda a sexta-feira das 7h ÀS 17h com 2h de intervalo e uma vez na semana irá conduzir reunião pedagógica no período noturno.




É imprescindível que você tenha?




Graduação em Pedagogia ou áreas afins, com especialização em cursos na área de Educação.




É Desejável Que Você Tenha




Conhecimentos das Fases do desenvolvimento cognitivo, psíquico e social




Vivências no Processo ensino-aprendizagem, gestão de sala de aula e na mediação de conflitos




Práticas em análise de resultados e elaboração de plano de ação para melhoria




Domínio dos recursos de informática (Microsoft Outlook, Word, PowerPoint e Excel)




E Olha Que Legal Os Benefícios Que Oferecemos




(Os benefícios podem variar de acordo com a região e horário de trabalho)




Assistência Médica




Assistência Odontológica




Convênio com Farmácias




Convênio com Instituições de Ensino




Convênio com escolas de Idiomas e Intercâmbio




Parceria com o SESC




Desconto nos produtos Bradesco




Estacionamento




Participação nos resultados da Organização Bradesco




Previdência Privada




Programa de Gestação Saudável




Programa de Orientação Nutricional




Seguro de Vida




Vale-Alimentação




Vale-Transporte




Ficou curioso (a) para conhecer mais sobre a #FB e como é trabalhar por aqui?




Fique ligado (a) em nossas redes sociais e acompanhe as novidades por lá!




#VemPraFB #EducaçãoParaTransformar




Na Fundação Bradesco, proporcionamos oportunidades iguais para todos os indivíduos qualificados, independentemente de raça, gênero, deficiência ou qualquer outra característica.




Os nossos princípios consideram o respeito mútuo, a diversidade, a equidade e a proteção dos direitos humanos e trabalhistas dentro de um ambiente saudável e motivador.




Salário: a combinar




Contrato: CLT (Efetivo)";Fundação Bradesco ;; Osasco, São Paulo, Brazil;;LinkedIn;;;Orientador Pedagógico e Educacional
3 hours ago ;Irá atuar em colégio humanista, acompanhando os alunos em salas de aula, no intervalo, em atividades recreativas, prestam suporte ao professor para eventual necessidade, Participará do planejamento das atividades pedagógicas e ações junto aos estudantes. Sua atuação pode ocorrer em todos os segmentos, do infantil ao ensino médio. Formação: Superior cursando - Pedagogia, Licenciaturas e outros que englobam a área educacional. Experiência na área educacional, como Auxiliar de Classe. Formação: Superior cursando - Pedagogia, Licenciaturas e outros que englobam a área educacional. Diferencial: Conhecimentos sobre a BNCC e metodologias ativas. Habilidades no uso das ferramentas tecnológicas Google for Education. Cursos de aperfeiçoamento na área, Importante ter facilidade de acesso à região da Primavera Interlagos (estação de trem Primavera- Interlagos).;Colégio Certus ;; São Paulo, São Paulo, Brazil;;LinkedIn;;;Auxiliar de Classe
3 hours ago ;Irá atuar em colégio humanista, acompanhando os alunos em salas de aula, no intervalo, em atividades recreativas, prestam suporte ao professor para eventual necessidade, Participará do planejamento das atividades pedagógicas e ações junto aos estudantes. Sua atuação pode ocorrer em todos os segmentos, do infantil ao ensino médio. Formação: Superior cursando - Pedagogia, Licenciaturas e outros que englobam a área educacional. Experiência na área educacional, como Auxiliar de Classe. Formação: Superior cursando - Pedagogia, Licenciaturas e outros que englobam a área educacional. Diferencial: Conhecimentos sobre a BNCC e metodologias ativas. Habilidades no uso das ferramentas tecnológicas Google for Education. Cursos de aperfeiçoamento na área, Importante ter facilidade de acesso à região da Primavera Interlagos (estação de trem Primavera- Interlagos).;Colégio Certus ;; São Paulo, São Paulo, Brazil;;LinkedIn;;;Auxiliar de Classe
3 hours ago ;Irá atuar em colégio humanista, acompanhando os alunos em salas de aula, no intervalo, em atividades recreativas, prestam suporte ao professor para eventual necessidade, Participará do planejamento das atividades pedagógicas e ações junto aos estudantes. Sua atuação pode ocorrer em todos os segmentos, do infantil ao ensino médio. Formação: Superior cursando - Pedagogia, Licenciaturas e outros que englobam a área educacional. Experiência na área educacional, como Auxiliar de Classe. Formação: Superior cursando - Pedagogia, Licenciaturas e outros que englobam a área educacional. Diferencial: Conhecimentos sobre a BNCC e metodologias ativas. Habilidades no uso das ferramentas tecnológicas Google for Education. Cursos de aperfeiçoamento na área, Importante ter facilidade de acesso à região da Primavera Interlagos (estação de trem Primavera- Interlagos).;Colégio Certus ;; São Paulo, São Paulo, Brazil;;LinkedIn;;;Auxiliar de Classe
1 hour ago ;"VarejoLocalização




Área de atuação:




Fortaleza-CEAtribuições




Quais as responsabilidades do cargo?




Atendimento de Clientes através do padrão Grupo São Domingos;
Abastecimento de veículos;
Calibração de pneus;
Verificação nível de água e fluídos;
Trabalhar com caixas emitindo recibos, trocos e comprovantes;
Demais atividades inerentes a função.Requisitos:
O que buscamos?
Ensino médio completo;
Experiência com vendas e/ou atendimento;
Matemática básica;
Desejável experiência com caixa;
Disponibilidade de horário.Escolaridade mínima exigida:




Ensino Médio";Hospital São Domingos ;; Fortaleza, Ceará, Brazil;;LinkedIn;;;FRENTISTA - FORTALEZA
1 day ago ;"Ajudante de Expedição Home / Operacionais / Ajudante de Expedição Responsável pelo despacho de mercadorias, todo o processo de expedição de produtos, desde a sua separação e empacotamento, até o carregamento dos produtos para o transporte. Ensino Médio Completo Cursos na área Disponibilidade de horário Trabalhar e residir na região do ABC

Beneficios

Formação Acadêmica:

Não informado

Experiência

Salário:

A combinar

Cargo

Auxiliar de expedição

Empresa

Sj Empregos

Terceirização de mão-de-obra temporária e efetiva.

Ramo

Recursos Humanos/ Recrutamento e seleção";SJ Empregos ;; Brazil;;LinkedIn;;;Ajudante de Expedição
3 hours ago ;"1. Coordenar e executar as tarefas decorrentes dos encargos da Secretaria; 2. Organizar e manter em dia o protocolo, o arquivo escolar, O SERIE/ESCOLA e o registro de assentamento dos alunos, de forma a permitir, em qualquer época, a verificação da : a) Identidade e regularidade da vida escolar do aluno; b) Autenticidade dos documentos escolares. 3. Organizar e manter em dia a coletânea de leis, regulamentos, diretrizes, portarias, circulares, resoluções e demais documentos; 4. Redigir a correspondência que lhe for confiada, lavrar atas e termos, nos livros próprios; 5. Rever todo o expediente a ser submetido ao despacho do Diretor; 6. Elaborar relatórios e processos a serem encaminhados às autoridades superiores; 7. Apresentar ao Diretor, em tempo hábil, todos os documentos que devem ser assinados; 8. Coordenar e supervisionar as atividades referentes à matrícula, transferência, adaptação e conclusão de curso; 9. Zelar pelo uso adequado e conservação dos bens materiais distribuídos à Secretaria; 10. Manter sigilo sobre assuntos pertinentes ao serviço.; 11. Responder ao Censo Escolar Anual, seja de forma tradicional ( caderno ), digitalizada ( Projeto Presença ? PAC/MEC ) ou geração de arquivo digital em sistema de gestão escolar e envio para o Censo Escolar. 1.Organizar os arquivos com racionalidade, garantindo a segurança, a facilidade de acesso e o sigilo profissional. Ter atualizadas as coleções de leis, pareceres, decretos, regulamentos e resoluções, bem como as instruções ? circulares, portarias, avisos e despachos que digam respeito às atividades da escola. 2.Conservar o regimento da escola em local de fácil acesso a toda a comunidade escolar. Oferecer visibilidade às concepções pedagógicas, às normas e às diretrizes da escola. 3.Gerenciar os processos de matrícula e de transferência dos alunos, observando a transcrição fiel dos documentos originais ? documento legível sem rasuras e incorreções. 4.Examinar e prestar esclarecimentos aos órgãos do sistema de ensino, quando necessário, bem como, acompanhar e fornecer todas as informações necessárias a Supervisora da Diretoria de Ensino, quando se sua visita à unidade escolar. 5.Informar e preencher as informações do sistema PRODESP, GDAE e o EDUCACENSO, zelando pela fidedignidade das informações e pelo cumprimento dos prazos estabelecidos. 6.Lavrar atas de resultados finais e de outros processos de avaliação.";Colégio Raízes ;; Mogi das Cruzes, São Paulo, Brazil;;LinkedIn;;;Secretário Escolar
